no;unit;state;group;unit_fe;g;year;year_fe;treat;rel_year;rel_year_binned;error;te;te_dynamic;dep_var;weight
1;1;4;Group 2;0.521622292;2010;1990;0.006555297;FALSE;-20;-6;1.709963303;0;0;2.238140891;0.515211359
2;1;4;Group 2;0.521622292;2010;1991;0.216317013;FALSE;-19;-6;1.20403617;0;0;1.941975475;0.515211359
3;1;4;Group 2;0.521622292;2010;1992;-0.323840173;FALSE;-18;-6;-0.863846751;0;0;-0.666064632;0.515211359
4;1;4;Group 2;0.521622292;2010;1993;-0.180459583;FALSE;-17;-6;-1.032752181;0;0;-0.691589472;0.515211359
5;1;4;Group 2;0.521622292;2010;1994;0.192680925;FALSE;-16;-6;-0.254752707;0;0;0.459550509;0.515211359
6;1;4;Group 2;0.521622292;2010;1995;0.162621922;FALSE;-15;-6;1.323843403;0;0;2.008087617;0.515211359
7;1;4;Group 2;0.521622292;2010;1996;0.059473396;FALSE;-14;-6;-0.765591111;0;0;-0.184495424;0.515211359
8;1;4;Group 2;0.521622292;2010;1997;-0.146478896;FALSE;-13;-6;1.867075748;0;0;2.242219143;0.515211359
9;1;4;Group 2;0.521622292;2010;1998;0.233084878;FALSE;-12;-6;-0.069721579;0;0;0.684985591;0.515211359
10;1;4;Group 2;0.521622292;2010;1999;-0.254377102;FALSE;-11;-6;-0.376311541;0;0;-0.109066351;0.515211359
11;1;4;Group 2;0.521622292;2010;2000;-0.00253354;FALSE;-10;-6;-0.113686063;0;0;0.405402689;0.515211359
12;1;4;Group 2;0.521622292;2010;2001;0.155865826;FALSE;-9;-6;0.289218269;0;0;0.966706387;0.515211359
13;1;4;Group 2;0.521622292;2010;2002;-0.178526683;FALSE;-8;-6;1.457590966;0;0;1.800686575;0.515211359
14;1;4;Group 2;0.521622292;2010;2003;0.084052428;FALSE;-7;-6;0.989201108;0;0;1.594875828;0.515211359
15;1;4;Group 2;0.521622292;2010;2004;-0.18422496;FALSE;-6;-6;0.56189625;0;0;0.899293582;0.515211359
16;1;4;Group 2;0.521622292;2010;2005;0.024012431;FALSE;-5;-5;0.940712459;0;0;1.486347182;0.515211359
17;1;4;Group 2;0.521622292;2010;2006;-0.21212685;FALSE;-4;-4;0.2608755;0;0;0.570370942;0.515211359
18;1;4;Group 2;0.521622292;2010;2007;0.176597292;FALSE;-3;-3;-1.220067405;0;0;-0.521847821;0.515211359
19;1;4;Group 2;0.521622292;2010;2008;-0.153111173;FALSE;-2;-2;0.640949916;0;0;1.009461034;0.515211359
20;1;4;Group 2;0.521622292;2010;2009;0.268614103;FALSE;-1;-1;0.864504119;0;0;1.654740514;0.515211359
21;1;4;Group 2;0.521622292;2010;2010;-0.118166219;TRUE;0;0;0.481794811;2;0;2.885250884;0.515211359
22;1;4;Group 2;0.521622292;2010;2011;-0.099162644;TRUE;1;1;-0.414715643;2;0;2.007744005;0.515211359
23;1;4;Group 2;0.521622292;2010;2012;0.269499248;TRUE;2;2;0.824956108;2;0;3.616077648;0.515211359
24;1;4;Group 2;0.521622292;2010;2013;0.472885699;TRUE;3;3;-1.29187785;2;0;1.702630141;0.515211359
25;1;4;Group 2;0.521622292;2010;2014;-0.055862896;TRUE;4;4;2.208929596;2;0;4.674688992;0.515211359
26;1;4;Group 2;0.521622292;2010;2015;0.18272296;TRUE;5;5;-0.660629498;2;0;2.043715753;0.515211359
27;1;4;Group 2;0.521622292;2010;2016;-0.134152656;TRUE;6;6;-0.820532585;2;0;1.566937051;0.515211359
28;1;4;Group 2;0.521622292;2010;2017;-0.016834593;TRUE;7;6;1.621893692;2;0;4.126681391;0.515211359
29;1;4;Group 2;0.521622292;2010;2018;0.004206223;TRUE;8;6;-0.432099981;2;0;2.093728535;0.515211359
30;1;4;Group 2;0.521622292;2010;2019;0.335430504;TRUE;9;6;-0.808051862;2;0;2.049000934;0.515211359
31;1;4;Group 2;0.521622292;2010;2020;0.287734011;TRUE;10;6;-0.95832412;2;0;1.851032182;0.515211359
32;2;39;Group 1;7.253104038;2000;1990;0.006555297;FALSE;-10;-6;1.154461817;0;0;8.414121151;0.900027978
33;2;39;Group 1;7.253104038;2000;1991;0.216317013;FALSE;-9;-6;0.432994396;0;0;7.902415447;0.900027978
34;2;39;Group 1;7.253104038;2000;1992;-0.323840173;FALSE;-8;-6;-1.09974196;0;0;5.829521905;0.900027978
35;2;39;Group 1;7.253104038;2000;1993;-0.180459583;FALSE;-7;-6;-1.089767179;0;0;5.982877276;0.900027978
36;2;39;Group 1;7.253104038;2000;1994;0.192680925;FALSE;-6;-6;0.851760268;0;0;8.29754523;0.900027978
37;2;39;Group 1;7.253104038;2000;1995;0.162621922;FALSE;-5;-5;-0.551924403;0;0;6.863801556;0.900027978
38;2;39;Group 1;7.253104038;2000;1996;0.059473396;FALSE;-4;-4;-0.722863679;0;0;6.589713754;0.900027978
39;2;39;Group 1;7.253104038;2000;1997;-0.146478896;FALSE;-3;-3;-0.106537851;0;0;7.00008729;0.900027978
40;2;39;Group 1;7.253104038;2000;1998;0.233084878;FALSE;-2;-2;-2.013571168;0;0;5.472617747;0.900027978
41;2;39;Group 1;7.253104038;2000;1999;-0.254377102;FALSE;-1;-1;-1.452893001;0;0;5.545833935;0.900027978
42;2;39;Group 1;7.253104038;2000;2000;-0.00253354;TRUE;0;0;0.345132878;2;0;9.595703375;0.900027978
43;2;39;Group 1;7.253104038;2000;2001;0.155865826;TRUE;1;1;-1.667546127;2;0;7.741423736;0.900027978
44;2;39;Group 1;7.253104038;2000;2002;-0.178526683;TRUE;2;2;0.039430915;2;0;9.11400827;0.900027978
45;2;39;Group 1;7.253104038;2000;2003;0.084052428;TRUE;3;3;-0.358491859;2;0;8.978664606;0.900027978
46;2;39;Group 1;7.253104038;2000;2004;-0.18422496;TRUE;4;4;1.375770927;2;0;10.44465;0.900027978
47;2;39;Group 1;7.253104038;2000;2005;0.024012431;TRUE;5;5;-0.739287812;2;0;8.537828656;0.900027978
48;2;39;Group 1;7.253104038;2000;2006;-0.21212685;TRUE;6;6;-0.588544232;2;0;8.452432956;0.900027978
49;2;39;Group 1;7.253104038;2000;2007;0.176597292;TRUE;7;6;-0.167931328;2;0;9.261770002;0.900027978
50;2;39;Group 1;7.253104038;2000;2008;-0.153111173;TRUE;8;6;0.210421007;2;0;9.310413871;0.900027978
51;2;39;Group 1;7.253104038;2000;2009;0.268614103;TRUE;9;6;-0.906764914;2;0;8.614953226;0.900027978
52;2;39;Group 1;7.253104038;2000;2010;-0.118166219;TRUE;10;6;0.855614956;2;0;9.990552775;0.900027978
53;2;39;Group 1;7.253104038;2000;2011;-0.099162644;TRUE;11;6;0.248437241;2;0;9.402378634;0.900027978
54;2;39;Group 1;7.253104038;2000;2012;0.269499248;TRUE;12;6;0.034144614;2;0;9.556747899;0.900027978
55;2;39;Group 1;7.253104038;2000;2013;0.472885699;TRUE;13;6;0.888102213;2;0;10.61409195;0.900027978
56;2;39;Group 1;7.253104038;2000;2014;-0.055862896;TRUE;14;6;1.117678507;2;0;10.31491965;0.900027978
57;2;39;Group 1;7.253104038;2000;2015;0.18272296;TRUE;15;6;-0.905522951;2;0;8.530304046;0.900027978
58;2;39;Group 1;7.253104038;2000;2016;-0.134152656;TRUE;16;6;-0.652991625;2;0;8.465959756;0.900027978
59;2;39;Group 1;7.253104038;2000;2017;-0.016834593;TRUE;17;6;-1.092952769;2;0;8.143316676;0.900027978
60;2;39;Group 1;7.253104038;2000;2018;0.004206223;TRUE;18;6;0.52596441;2;0;9.783274671;0.900027978
61;2;39;Group 1;7.253104038;2000;2019;0.335430504;TRUE;19;6;0.171817526;2;0;9.760352068;0.900027978
62;2;39;Group 1;7.253104038;2000;2020;0.287734011;TRUE;20;6;-1.139747417;2;0;8.401090631;0.900027978
63;3;1;Group 3;-0.079326004;0;1990;0.006555297;FALSE;Inf;6;-0.18478963;0;0;-0.257560337;0.178594263
64;3;1;Group 3;-0.079326004;0;1991;0.216317013;FALSE;Inf;6;0.475296017;0;0;0.612287027;0.178594263
